train_cluster_predictions,actual_given_cluster
A28,A28
B69,B69
A3,A10
A78,A78
B80,B80
A36,A36
A66,A66
B25,B25
B61,B53
B22,B22
A19,A19
A67,A67
A40,A40
A47,A47
A33,A33
A32,A32
A50,A50
A33,A33
A60,A60
B57,B57
A6,A6
A7,A1
A52,A52
B18,B18
B29,B29
A39,A39
A15,A15
B58,B58
B34,B34
B21,B21
B57,B73
B11,B11
B19,B19
A74,A74
B44,B44
A73,A73
A25,A21
B38,B38
A55,A55
A79,A79
A15,A15
B76,B76
A35,A39
A39,A39
A39,A39
B22,A21
A79,A79
B46,B46
A11,A15
A57,A58
A61,A61
A50,A50
B49,B49
A29,A29
B36,B36
A38,A38
B80,B80
B61,B61
B5,B5
B22,B22
A41,A41
A62,A62
B77,B77
B5,B5
A20,A20
A67,A67
B44,B44
B37,B37
A59,A59
A14,A14
A14,A14
B45,B45
A27,A27
A75,A75
A42,A33
B45,B45
A18,A18
A14,A4
A12,A12
A68,A68
A31,A31
A29,A29
B56,B56
A6,A6
B69,B53
A66,A66
A80,A65
A25,A17
A14,A14
B56,B56
B77,B77
B80,B80
B6,B6
B27,B27
A27,A27
B8,B8
A19,A19
A37,A37
A15,A15
A37,A37
B55,B55
B27,B27
A9,A9
A42,A33
B70,B70
B35,B35
B16,B16
A6,A3
A67,A67
A7,A7
B29,B29
A77,A77
B58,B78
B79,B79
A7,A9
A9,A9
A12,A12
A42,A33
B73,B73
B45,B45
A14,A17
B47,B47
A69,A69
A59,A59
B34,B34
B69,B69
B76,B76
A72,A72
B20,B20
B74,B74
A25,A21
B23,B23
A30,A30
B26,B26
A69,B17
B61,B53
A14,A4
B37,B37
B38,B38
A77,A77
A33,A33
B48,B48
A48,A48
A71,A71
B6,B6
B74,B74
A14,A4
A14,A4
B71,B71
A39,A39
B18,B18
A34,A34
A15,A15
B33,B33
B38,B38
A25,A21
A20,A20
B25,B25
A33,A37
A72,A72
B69,B69
B15,B15
B64,B64
B63,B63
B25,B25
B50,B50
B63,B63
A28,A28
A6,A3
A12,A12
B47,B47
B57,B57
B44,B44
B55,B55
A47,A47
B30,B30
A77,A77
A37,A37
B77,B77
A6,A6
B12,B12
A2,A2
A62,A62
A6,A6
A14,A5
A25,A21
B77,B77
A7,A7
B50,B50
A59,A63
A19,A19
B74,B74
A79,A79
A78,A78
B10,B10
A50,A50
A35,A35
A70,A70
B67,B67
A70,A70
A15,A15
A56,A56
A15,A15
A77,A77
B30,B30
B14,B14
A38,A38
A28,A28
B77,B77
A62,A62
B58,B58
A42,A42
B49,B49
A9,A9
A14,A4
A33,A33
A78,A78
B58,B58
A70,A70
A44,A44
A59,A59
A25,A25
A52,A52
A54,A54
A14,A1
B52,B52
A20,A20
A7,A7
B29,B29
B15,B15
B56,B56
A78,A78
A28,A28
B76,B76
B58,B58
B45,A61
B30,B30
B71,B71
A80,A80
A23,A23
A48,A48
B73,B73
B70,B70
B50,B50
B60,B60
A29,A29
B1,B1
A13,A13
B39,B39
A30,A30
A52,A52
B37,B37
B16,B16
B48,B48
B22,B22
A15,A15
B18,B18
B63,B63
A25,A25
A62,A62
A69,A69
A28,A28
A24,A16
A12,A12
B45,B45
B31,B31
A51,A51
A7,A7
A76,A76
A14,A17
B8,B8
A20,A20
B76,B76
A14,A14
B62,B62
A15,A15
A61,B17
B19,B19
A14,A17
A36,A36
B44,B44
B79,B79
B18,B18
B15,B15
A53,A49
A8,A8
B5,B5
A39,A39
B29,B29
B26,A17
A15,A15
A29,A29
A77,A77
A77,A77
B39,B39
A42,A42
A37,A37
B23,B23
A29,A29
B26,B26
B37,B37
A46,A46
B42,B42
A29,A29
B50,B50
A43,A43
A13,A13
B27,B27
B28,B28
B50,B50
B32,B32
B38,B38
B58,B58
A43,A43
A32,A32
A28,A28
B47,B47
A52,A52
A50,A50
B79,B79
A75,A75
B32,B32
A43,A43
A23,A23
A73,A73
A57,A58
B77,B77
B4,B4
A28,A28
A7,A5
B13,A65
A15,A15
B6,B6
A66,A66
A53,A53
A6,A6
B37,B37
B37,B37
B37,B37
B61,B53
A26,A26
B47,B47
B61,B53
A76,A76
A39,A39
A76,A76
A21,A21
A7,A7
A41,A41
B69,B53
B52,B52
A40,A40
B49,B49
A3,A10
B43,B43
B69,B65
B55,B55
A7,A5
A61,B17
A72,A72
A42,A42
B50,B50
A67,A67
B58,B78
A33,A33
B22,B22
A66,A66
A28,A28
B45,B45
A39,A39
B37,B37
B15,B15
A48,A48
A14,A4
A68,A68
B72,B72
A45,A45
B75,B75
B8,B8
B68,B68
B71,B71
A61,A61
B2,B2
A2,A2
B2,A9
B63,A72
B71,B71
A35,A35
B9,B9
A69,A69
B33,B33
A33,A33
B21,B21
A34,A34
A3,A10
A76,A76
B46,B46
B4,B4
A61,B17
B45,B45
B43,B43
A36,A36
B35,B35
B55,B55
A3,A10
B44,B44
B35,B35
B15,B15
B75,B75
B63,A72
B30,B30
B71,B71
A43,A43
A52,A52
B27,B27
A22,A22
B31,B31
A61,A61
B15,B15
B59,B59
B49,B49
B40,B40
B51,B51
A39,A39
B58,B58
A37,A37
A75,A75
B14,B14
B44,B44
A29,A29
B72,B72
A14,A1
A72,A72
A62,A62
A30,A30
B76,B76
A44,A44
A51,A51
A31,A31
B45,B45
A78,A78
B72,B72
A39,A39
B21,B21
B31,B31
B31,B31
B20,B20
A35,A35
B75,B75
A76,A76
A61,A61
A61,B17
B19,B19
B75,B75
B69,B73
B57,B57
B44,B44
A2,A2
A77,A77
A12,A12
A3,A3
A56,A56
B12,B12
B50,B50
A43,A43
B9,B9
A55,A55
A20,A20
B58,B58
A57,A58
B60,B60
A33,A33
B11,B11
A47,A47
B55,B55
A14,A14
A15,A15
A12,A12
A39,A39
B7,B7
A32,A32
B59,B59
B80,B80
A69,A69
A14,A1
A47,A47
A14,A14
A45,A45
A76,A76
B1,B1
A78,A78
A34,A34
A24,A24
B9,B9
A59,A59
B75,B75
B1,B1
B41,B41
B48,B48
B63,B63
B58,B65
B50,B50
A25,A25
B13,B13
A38,A38
A48,A48
B2,B2
A46,A46
A43,A43
B47,B47
A39,A39
B75,B75
B68,B68
A60,A60
A22,A22
A60,A60
B50,B50
A15,A15
A28,A28
A70,A70
B45,B45
A47,A47
A59,A63
B64,B64
A54,A54
A62,B13
B58,B58
A31,A31
A68,A68
B44,B44
B42,B42
B35,B35
B58,B58
B10,B10
B51,B51
A59,A63
B68,B68
A44,A44
A28,A28
A59,A59
A71,A71
A38,A38
A74,A74
A7,A5
B35,B35
B69,B69
B62,B62
A62,A62
A31,A39
A3,A3
B58,B58
B56,B56
B25,B25
A29,A29
B34,B34
B19,B19
B15,B15
B56,B56
B49,B49
B26,B26
A46,A46
A41,A41
B57,B57
B31,B31
B24,B24
A30,A30
A80,A80
A72,A72
A61,B17
B68,B68
B57,B57
B38,B38
B12,B12
A14,A14
B66,B66
A21,A21
A25,A25
B43,B43
B62,B62
A48,A48
B77,B77
A77,A77
B59,B59
A41,A41
A14,A1
B19,B19
A34,A34
A40,A40
A80,A80
B59,B59
B40,B40
B71,B71
A66,B61
A40,A40
A23,A23
A28,A28
A32,A32
B58,B58
B48,B48
A53,A49
A42,A42
B46,B46
B63,B63
B20,B20
B58,B58
A18,A18
A61,A61
A37,A37
B80,B80
A47,A47
B49,B49
A56,A56
A36,A36
A34,A34
B26,B26
A52,A52
A52,A52
B43,B43
A3,A10
B55,B55
A25,A25
A33,A33
B58,B58
B58,B58
A20,A20
B63,B63
B57,B57
A74,A74
A25,A25
A2,A2
A25,A25
B18,B18
B54,B54
A57,A57
A6,A3
B26,B26
B44,B44
A77,A77
A24,A24
A47,A47
A33,A33
B22,B22
A73,A73
B71,B71
A62,A62
B25,B25
A48,A48
A79,A79
A14,A1
A64,A64
B79,B79
A47,A47
B59,B59
B23,B23
A23,A23
A15,A15
A40,A40
B6,B6
A20,A15
A70,A70
B36,B36
A6,A6
A60,A60
A7,A7
A3,A10
A2,A2
A53,A53
A14,A14
A48,A48
A34,A34
B36,B36
A66,A66
B48,B48
A39,A39
B13,A65
B20,B20
A14,A4
B69,B69
A30,A30
A67,A67
A20,A20
A11,A11
B46,B46
A79,A79
A12,A12
B15,B15
B10,B10
A71,A71
B20,A33
A54,A54
A64,A64
A39,A39
B28,B28
B69,B69
A6,A6
B32,B32
B70,B70
A45,A45
A41,A41
A15,A15
B48,B48
B39,B39
B27,B27
B60,B60
B13,B13
B19,B19
A3,A10
B3,B3
A12,A12
A69,A69
B38,B38
A14,A4
A61,A61
B33,B33
A69,A69
A13,A13
A36,A36
B29,B29
B54,B54
A28,A28
B58,B58
A13,A13
A78,A78
A74,A74
A8,A8
A38,A38
B11,B11
B4,B4
A53,A53
B22,B22
A67,A67
B36,B36
B34,B34
B30,B30
A18,A18
B24,B24
B69,B53
B69,B69
B40,B40
A28,A28
B52,B17
B40,B40
A21,A21
B60,B60
B21,B21
B4,B4
A7,A7
A72,A72
A22,A22
B4,B4
A8,A8
A14,A14
B64,B64
A52,A52
B68,B68
A47,A47
A21,A25
A80,A80
B79,B79
B14,B14
A28,A28
B29,B29
A15,A15
A11,A11
A32,A32
A57,A57
A15,A15
B30,B30
A40,A40
A24,A24
B77,B77
A15,A15
A29,A29
B60,B60
B2,B2
A45,A45
B64,B64
A37,A37
B51,B51
B55,B55
B24,B24
A19,A19
B19,B19
A61,B17
A39,A39
A42,A42
A7,A7
B13,A65
A62,A62
B12,B12
A12,A12
B76,B76
A25,A25
A22,A22
B40,B40
A15,A15
B57,B73
B45,B45
A73,A73
A21,A21
A39,A39
B25,B25
A33,A37
A73,A73
A21,A29
A3,A3
A72,A72
A61,A61
B20,B20
B69,B69
A29,A29
A29,A29
A39,A39
A28,A28
B59,B59
A14,A14
A41,A41
A13,A13
B56,B56
A75,A75
A3,A10
A23,A23
B52,B52
A77,A77
B45,B45
B13,B13
A12,A12
A33,A33
B47,B47
B45,B45
B28,B28
B45,B45
A22,A22
B69,B69
B71,B71
A33,A33
A39,A39
B37,B37
B34,B34
B66,B66
A37,A37
B16,B16
A26,A26
B58,B78
A33,A33
B64,B64
A12,A12
A3,A3
B49,B49
B30,B30
B75,B75
A15,A15
B51,B51
A30,A30
A28,A28
B77,B77
B14,B14
A41,A41
A24,A24
A59,A63
A34,A34
A59,A59
B62,B62
A3,A3
B27,B27
A53,A53
A53,A53
A56,A56
B42,B42
B20,B20
A6,A6
B22,B22
A53,A49
A19,A19
B58,B58
A75,A75
A80,A65
A3,A3
A53,A49
A39,A39
B43,B43
A34,A34
A11,A11
B69,B65
A69,A69
A39,A39
B42,B42
A59,A63
A79,A79
B40,B40
A57,A57
A15,A15
B40,B40
A64,A64
B57,B57
A42,A42
A64,A64
A33,A33
A3,A3
A14,A4
A62,A62
B28,B28
B70,B70
A19,A19
A75,A75
B30,B30
B38,B38
B55,B55
B7,B7
A21,A29
B40,B40
A40,A40
A77,A77
A57,A58
A66,A66
B11,B11
A15,A15
B16,B16
A67,A67
A24,A16
B14,B14
A59,A63
B3,B3
B44,B44
A46,A46
A48,A48
B62,B62
B16,B16
A22,A22
A73,A73
B41,B41
B3,B3
B14,B14
B20,B20
B30,B30
B61,B53
B10,B10
A42,A42
B37,B37
B58,B78
A39,A39
A44,A44
B59,B59
A51,A51
A40,A40
B54,B54
A50,A50
B52,B52
B58,B58
B24,B24
B76,B76
B69,B69
B45,B45
B40,B40
A23,A23
A32,A32
B36,B36
B43,B43
A39,A39
A31,A31
A3,A3
B67,B67
A25,A21
B5,B5
A2,A2
A15,A15
B69,B65
A77,A77
B41,B41
B2,B2
A59,A59
B75,B75
B11,B11
A24,A24
B18,B18
A6,A6
A14,A17
B12,B12
B62,B62
A53,A53
B39,B39
B58,B78
A47,A47
B62,B62
A78,A78
A14,A4
B71,B71
A67,A67
A37,A37
B6,B6
B1,B1
A19,A19
A3,A10
A73,A73
A57,A57
A37,A37
B23,B23
B3,B3
B71,B71
A27,A27
B19,B19
A8,A8
B79,B79
A28,A28
B67,B67
B47,B47
A31,A39
A55,A55
B66,B66
A34,A34
B1,B1
B69,B65
A61,A61
B2,B2
B11,B11
B80,B80
B31,B31
B60,B60
B36,B36
A56,A56
B4,B4
B72,B72
B1,B1
B28,B28
B36,B36
A32,A32
A56,A56
B59,B59
B7,B7
B43,B43
A74,A74
A44,A44
B44,B44
B20,B20
A14,A14
A48,A48
A9,A9
B35,B35
B4,B4
B5,B5
A76,A76
A14,A4
A61,A61
B24,B24
A11,A11
B51,B51
B28,B28
B46,B46
A27,A27
B71,B71
A42,A42
B9,B9
A14,A4
B74,B74
B30,B30
B58,B78
A75,A75
A62,A62
A14,A4
B2,B2
B31,B31
B13,A65
B20,B20
A64,A64
B33,B33
B23,B23
B59,B59
A25,A25
A34,A25
B2,B2
A15,A15
B43,B43
B15,B15
B71,B71
B45,B45
A64,A64
A25,A25
B26,B26
B61,B61
B14,B14
A51,A51
A19,A19
B34,B34
A55,A55
A14,A4
A74,A74
A14,A14
B57,B57
B27,B27
B50,B50
B69,B53
A14,A4
B48,B48
A3,A10
A33,A29
B24,B24
B76,B76
A43,A43
A21,A21
B14,B14
B48,B48
B79,B79
A57,A57
B63,B63
B70,B70
A39,A39
A73,A77
B66,B66
A76,A76
A30,A30
A21,A21
B16,B16
A14,A4
A74,A74
A33,A33
A48,A48
B20,B20
B35,B35
B72,B72
A8,A8
B58,B58
A20,A20
A34,A34
A66,A66
A35,A35
A76,A76
A75,A75
B45,B45
A28,A28
A18,A18
B20,B20
B48,B48
B63,B63
A30,A30
A55,A55
A23,A23
A57,A58
B74,B74
B15,B15
B52,B52
B58,B58
A70,A70
A3,A3
A73,A73
B51,B51
A14,A14
A11,A11
A25,A25
A78,A78
B75,B75
A21,A25
B50,B50
A69,A69
B5,B5
B4,B4
A15,A15
A59,A63
B60,B60
B59,B59
A23,A23
A3,A10
B49,B49
A25,A25
A52,A52
A48,A48
A46,A46
A22,A22
B67,B67
B46,B46
B61,B53
A36,A36
B42,B42
A18,A18
A33,A33
A66,A66
B32,B32
A27,A27
A15,A15
B9,B9
A33,A33
A78,A78
B31,B31
B33,B33
B34,B34
A61,A61
A19,A19
A32,A32
B61,A53
A6,A6
A52,A52
B28,B28
B10,B10
A34,A34
B15,B15
A73,A73
B47,B47
A7,A5
B45,B45
A54,A54
B80,B80
A20,A20
A12,A12
B66,B66
B42,B42
A11,A11
A14,A14
B49,B49
A73,A73
A67,A67
A25,A25
B37,B37
B19,B19
A80,A80
A39,A39
B39,B39
A61,B17
B6,B6
A25,A25
A60,A60
A19,A19
B45,B45
A59,A59
A79,A79
B66,B66
B61,B61
B69,B69
B80,A77
B61,B53
B49,B49
A71,A71
A80,A65
A80,A65
A62,A62
A34,A34
B16,B16
A3,A10
B75,B75
B50,B50
B64,B64
B16,B16
A74,A74
A68,A68
A39,A39
A44,A44
B51,B51
A22,A22
B41,B41
B13,A65
A21,A21
A31,A31
A3,A3
B22,B22
A23,A23
A14,A14
B27,B27
A52,A52
B66,B66
A74,A74
A11,A11
B13,B13
B49,B49
B47,B47
B49,B49
A71,A71
A53,A53
A31,A39
B48,B3
A50,A50
A79,A79
B40,B40
B9,B9
A59,A63
A19,A19
A15,A15
A68,A68
A53,A53
A29,A29
A19,A19
B12,B12
A28,A28
B28,B28
A30,A30
B69,B69
B18,B18
A24,A24
A8,A8
A36,A36
B70,B70
A78,A78
B76,B76
B45,B45
A33,A33
B19,B19
A80,A80
B5,B5
A35,A35
B13,B13
A44,A44
A14,A14
B3,B3
B9,B9
B13,A65
A75,A75
B6,B6
B73,B73
B58,B58
B12,B12
A6,A3
A59,A59
B8,B8
A75,A75
A67,A67
A75,A75
A33,A33
B11,B11
B9,B9
A25,A21
B11,B11
A61,A61
A59,A59
A48,A48
A39,A39
A23,A23
B80,B80
B66,B66
A44,A44
B21,B21
A14,A17
A70,A70
B5,B5
A43,A43
A43,A43
B23,A33
B69,B73
B27,B27
B69,B69
B51,B51
B12,B12
A40,A40
A72,A72
A3,A10
A59,A59
B73,B73
B25,B25
A36,A36
B66,B66
A2,A2
A32,A32
B61,B53
B34,B34
A19,A19
A3,A3
B22,B22
A57,A58
A62,A62
A26,A26
B27,B27
B4,B4
A3,A10
B26,A17
B13,B13
A37,A37
A11,A11
B25,B25
A7,A5
A70,A70
A57,A58
A39,A39
B31,B31
A43,A43
A39,A39
B69,B69
B71,B71
B14,B14
B21,B21
A2,A2
A56,A56
A39,A39
A51,A51
B68,B68
A33,A33
B47,B47
B72,B72
B23,A2
B20,B20
A25,A25
A45,A45
B50,B50
B67,B67
A14,A4
B14,B14
B28,B28
A12,A12
B69,B65
A19,A19
A9,A9
A21,A21
B9,B9
A48,A48
B52,B52
B16,B16
B58,B58
B59,B59
B16,B16
A61,B17
B76,B76
A59,A63
A41,A45
A42,A42
B76,B76
A56,A56
A36,A36
B49,B49
A35,A35
A35,A35
A68,A68
A14,A1
B64,B64
A37,A33
B47,B47
B5,B5
B28,B28
A33,A33
B56,B56
B23,B23
A24,A16
B58,B58
B63,B63
A45,A45
B46,B46
B75,B75
A64,A64
B16,B16
B31,B31
A3,A3
B21,B21
A13,A13
A61,B17
A14,A1
B58,B58
B25,B25
B70,B70
A73,A73
A60,A60
A14,A4
A73,A77
A40,A40
A29,A29
A21,A21
B13,A65
A72,A72
A25,A21
B62,B62
B60,B60
A37,A37
B71,B71
B39,B39
B22,B22
A19,A19
A76,A76
A59,A63
B11,B11
A33,A33
A77,A77
A64,A64
B33,B33
B43,B43
B1,B1
B45,B45
A33,A33
B34,B34
B8,B8
A53,A49
B73,B73
B58,B58
A64,A64
B41,B41
B6,B6
B48,B48
B24,B24
A29,A39
B62,B62
B80,B80
A19,A19
A69,A69
B61,B53
A57,A57
A75,A75
A48,A48
B1,B1
B11,B11
B39,B39
B57,B57
B16,B16
A25,A25
A76,A76
B35,B35
B67,B67
B50,B50
A46,A46
A62,A62
A72,A72
A14,A4
A25,A21
A60,A60
B26,B26
B34,B34
A54,A54
A53,A53
A56,A56
B33,B33
A61,A61
A78,A78
A25,A21
A78,A78
A38,A38
A67,A67
B59,B59
A6,A3
B7,B7
B45,B45
B4,B4
B34,B34
A56,A56
A7,A7
A34,A34
A53,A49
A57,A58
A77,A77
A56,A56
A20,A20
A70,A70
A79,A79
A25,A21
A76,A76
B2,B2
A61,B17
B75,B75
B61,B61
B48,B48
B80,B80
A14,A17
B28,B28
B41,B41
A3,A3
A55,A55
B33,B33
B45,B45
A76,A76
A12,A12
A24,A24
B10,B10
A22,A22
B62,B62
A33,A33
A24,A16
A53,A53
B42,B42
B13,A65
A34,A34
A47,A47
A74,A74
B52,B52
A71,A71
A12,A12
B32,B32
B20,B20
A32,A32
B41,B41
B71,B71
A14,A17
A9,A9
B45,B45
B64,B64
A25,A25
A27,A27
A48,A48
B14,B14
A54,A54
B10,B10
A15,A15
A59,A59
A61,B13
A7,A5
A56,A56
A56,A56
B22,B22
A14,A17
A7,A5
B79,B79
A24,A24
B67,B67
B58,B58
A54,A54
A14,A14
A32,A32
B73,B73
B26,B26
B27,B27
A29,A29
A24,A16
B59,B59
A45,A45
B41,B41
A52,A52
B46,B46
B10,B10
A55,A55
A74,A74
A53,A53
A64,A64
A48,A48
B69,B65
B57,B65
A71,A71
A44,A44
A61,A61
A29,A29
B57,B57
B76,B76
B31,B31
A22,A22
A30,A30
B29,B29
B29,B29
A74,A74
A53,A53
A47,A47
B75,B75
A33,A33
A47,A47
B21,B21
B20,B20
B71,B71
B44,B44
B24,B24
A13,A13
A14,A14
A33,A29
A19,A19
A37,A37
B23,B23
B25,B25
B74,B74
A24,A24
B2,B2
B2,B2
A76,A76
A80,A80
B68,B68
B50,B50
B10,B10
A38,A38
A18,A18
A27,A27
B58,B58
B9,B9
B52,B52
A61,A61
A6,A6
B47,B47
A53,A53
B16,B16
A40,A40
A74,A74
B67,B67
A6,A6
A48,A48
B43,B43
A11,A11
B37,B37
A30,A30
B32,B32
A66,A66
A38,A38
B61,B61
A73,A73
A59,A63
A13,A13
B39,B39
B11,B11
B36,B36
A24,A15
A15,A15
A59,A59
A46,A46
A24,A24
A31,A31
A41,A41
A14,A14
A75,A75
A73,A73
A27,A27
B34,B34
B72,B72
B5,B5
A27,A27
A30,A30
B58,B78
B80,B80
A48,A48
A51,A51
A67,A67
B58,B58
B54,B54
A34,A34
A19,A19
B59,B59
B14,B14
A26,A26
B45,B45
B69,B65
A56,A56
A59,A59
B42,B42
A25,A25
B46,B46
A39,A39
B46,B46
B61,B57
B42,B42
B20,B20
B59,B59
A8,A8
A13,A13
A53,A49
B72,B72
A39,A39
A25,A25
B54,B54
B21,B21
A12,A12
A54,A54
B15,B15
B58,B58
A53,A53
B79,B79
A21,A21
B15,B15
B8,B8
B46,B46
A13,A13
B28,B28
A61,B17
A51,A51
A53,A49
A29,A29
A37,A37
B27,B27
B38,B38
B48,B48
B73,B73
A25,A21
B79,B79
B55,B55
A53,A53
A14,A14
A48,A48
B69,B69
A51,A51
B54,B54
A24,A16
A34,A34
B29,B29
A27,A27
A59,A63
A11,A11
A20,A15
A22,A22
B30,B30
A6,A6
B69,B69
A3,A3
A20,A20
A39,A39
A33,A33
B77,B77
A24,A16
B9,B9
A74,A74
B38,B38
B50,B50
A25,A25
A34,A34
B39,B39
A19,A19
B30,B30
B5,B5
B62,A33
B58,B58
B22,B22
A27,A27
B63,B63
B69,B53
A77,A77
B48,B48
A40,A40
B1,B1
B6,B6
B58,B58
A27,A27
A38,A38
B79,B79
B2,B2
B45,B45
B37,B37
A39,A39
A42,A33
A39,A39
B4,B4
B51,B51
A14,A4
A68,A68
B33,B33
A57,A58
B45,B45
B28,B28
B74,B74
B42,A40
A33,A29
A37,A37
A21,A21
B45,B45
B58,B78
B13,A65
B20,B20
A77,A77
B7,B7
A57,A53
B55,B55
A61,B17
A74,A74
A34,A34
B71,B71
B56,B56
B44,B44
B79,B79
A14,A14
A3,A3
A55,A55
B1,B1
B38,B38
B69,B65
A52,A52
B76,B76
A31,A39
A33,A33
A52,A52
A32,A32
A34,A34
B30,B30
A61,B17
A33,A33
B63,B63
B69,B69
A59,A63
A53,A49
A59,A59
A37,A37
A74,A74
A14,A4
A6,A6
B58,B58
B31,B31
A69,B17
A70,A70
A73,A73
A74,A74
A30,A30
B48,B48
A44,A44
B12,B12
B40,B40
B29,A39
A74,A74
A14,A4
B23,B23
A54,A54
A37,A37
B26,B26
B69,B65
B43,B43
A14,A1
B26,B26
A40,A40
B64,B64
A29,A29
B33,B33
B60,B60
A18,A18
A35,A35
B61,A65
A33,A33
B77,B77
A21,A21
B50,B50
B47,B47
B45,B45
A15,A15
B76,B76
B69,B53
A53,A53
B8,B8
B58,B58
A24,A24
A14,A14
B48,B48
B74,B74
B3,B3
B34,B34
A22,A22
A59,A63
A34,A34
A30,A30
A39,A39
A68,A68
A33,A29
A62,B13
A7,A5
A41,A41
A11,A15
B77,B77
A40,A40
A34,A34
B31,B31
B46,B46
B38,B38
A80,A80
A33,A33
A14,A4
A25,A21
A62,A62
A27,A27
B34,B34
A51,A51
B33,B33
A59,A63
A11,A11
A19,A19
B58,B58
A8,A8
B21,B21
B80,B80
A79,A79
A13,A13
B61,B13
B80,B80
A80,A80
B18,B18
B34,B34
B6,B6
A59,A63
A31,A31
B69,B53
B62,B62
B33,B33
A80,A80
B20,B20
B48,B48
A15,A15
A29,A29
A47,A47
B51,B51
A24,A24
A25,A25
B26,B26
B57,B73
B45,B45
A71,A71
A7,A5
B55,B55
B69,B73
B47,B47
B31,B31
A76,A76
B60,B60
A68,A68
A19,A19
A14,A4
A38,A38
B8,B8
A45,A45
A53,A49
B8,B8
B46,B46
A39,A39
A21,A21
B44,B44
A9,A9
A29,A29
A37,A37
A23,A23
A34,A34
A14,A14
A64,A64
A19,A19
A44,A44
B4,B4
A24,A24
A40,A40
B64,B64
B35,B35
B66,B66
B43,B43
B9,B9
A14,A17
B26,B26
A35,A35
B43,B43
A18,A18
A75,A75
A3,A3
B10,B10
B8,B8
A77,A77
B58,B78
A14,A1
B62,B62
A72,A72
B1,A35
B79,B79
B42,B42
B11,B11
B32,B32
B51,B51
B69,B69
A70,A70
A36,A36
B3,B3
A78,A78
B38,B38
A40,A40
A73,A73
A24,A16
A69,A69
B74,B74
B63,B63
A7,A7
A69,A69
A59,A59
A77,A77
B38,A39
A76,A76
B49,B49
B21,B21
B52,A65
B4,B4
B41,B41
B42,B42
A35,A35
A57,A57
A32,A32
B31,B31
B9,B9
A48,A48
A7,A5
B50,B50
A60,A60
B6,B6
A57,A57
B29,B29
B12,B12
B33,B33
B35,B35
A34,A34
B5,B5
A75,A75
B5,B5
B42,B42
B45,B45
A41,A41
A39,A39
A3,A3
A43,B45
A66,A66
A8,A8
A80,A80
A25,A25
A69,A69
B19,B19
A31,A39
B80,B80
B19,B19
B57,B57
A33,A33
B19,B19
B69,B65
B63,B63
A57,A57
A40,A40
B37,B37
A36,A36
A6,A3
B4,B4
B60,B60
B69,B65
A59,A63
B22,B22
B79,B79
B59,B59
B70,B70
A54,A54
A29,A29
A27,A27
A30,A30
A72,A72
A46,A46
A75,A75
B62,B62
A67,A67
A9,A9
B32,B32
B28,B28
A78,A78
A73,A73
B58,B78
B15,B15
B5,B5
A54,A54
A75,A75
B19,B19
A70,A70
A7,A7
B24,B24
B5,B5
A42,A42
A26,A26
B51,B51
A57,A57
B14,B14
A26,A26
B73,B73
A12,A12
A39,A39
A15,A15
B7,B7
A80,A80
A59,A59
B63,B63
A18,A18
B26,B26
B44,B44
A60,A60
A41,A41
A33,A37
A60,A60
A50,A50
A35,A35
B46,B46
B38,B38
B43,B43
A8,A8
A44,A44
B16,B16
A14,A17
A39,A39
B79,B79
A24,A16
B69,B69
B69,B69
B50,B50
B41,B41
B28,B28
B66,B66
B55,B55
B68,B68
B69,B65
A75,A75
A39,A39
B61,A65
A40,A40
A23,A23
B11,B11
A39,A39
A56,A56
B4,B4
A3,A3
A31,A39
B60,B60
B62,B62
B1,B1
A25,A25
A78,A78
A75,A75
B80,B80
A74,A74
A30,A30
A40,A40
B21,B21
A19,A19
A70,A70
B68,B68
B75,B75
B45,B45
B63,B63
B58,B58
A30,A30
B3,B3
A54,A54
A41,A49
A6,A6
A3,A3
A14,A14
B37,B37
A48,A48
A44,A44
A66,A66
A26,A26
B51,B51
A18,A18
B26,B26
B32,B32
A3,A3
B73,B73
A22,A22
B40,B40
A74,A74
B9,B9
B58,B58
B45,B45
B29,B29
B25,B25
A11,A11
A24,A24
B15,B15
B36,B36
B47,B47
A39,A39
A57,A58
B18,B18
B19,B19
B55,B55
B61,B61
A40,A40
A67,A67
A15,A15
B30,B30
A13,A13
B21,B21
B69,B53
A33,A33
B51,B51
B16,B16
B38,B38
A2,A2
B32,B32
B39,B39
A11,A15
A29,A29
A41,A41
B36,B36
A33,A33
A15,A15
B21,B21
B58,B58
B48,B48
A3,A3
B38,B38
A46,A46
A56,A56
B61,B53
B56,B56
B13,A65
A19,A19
A20,A20
A18,A18
A39,A39
B12,B12
A36,A36
A59,A63
B46,B46
A44,A44
A15,A15
A34,A34
B7,B7
B66,B66
A14,A14
A21,A21
A24,A24
B58,B78
B66,B66
B62,B62
B76,B76
B64,B64
A37,A37
A33,A29
A14,A4
B48,B48
A13,A13
A11,A15
A23,A23
A52,A52
B23,B23
A43,A43
A52,A52
A61,A61
B8,B8
A24,A24
B24,B24
A76,A76
B26,B26
B9,B9
A51,A51
A28,A33
A53,A49
A45,A45
A42,A42
B4,B4
A33,A33
B49,B49
A43,A43
B76,B76
B76,B76
B43,B43
A38,A38
A76,A76
A43,A43
A33,A33
A33,A33
A62,B13
A7,A9
A34,A34
A24,A24
A57,A58
B27,B27
B4,B4
A67,A67
B36,B36
B45,B45
A45,A45
