Logistic_pred,Random_Forest_pred,SVM_pred,actual
B16,B16,B16,B16
A66,A66,A66,A66
B47,B47,B47,B47
A20,A20,A20,A20
B70,B70,B70,B70
B31,B31,B31,B31
A63,A63,A63,A63
A31,A39,A31,A39
B40,B40,B40,B40
A77,A77,A77,A77
B50,B50,B50,B50
A73,A73,A73,A73
B36,B36,B36,B36
A12,A12,A12,A12
B66,B66,B66,B66
A39,A39,A39,A39
A32,A32,A32,A32
B24,B24,B24,B24
B45,B45,B45,B45
B75,B75,B75,B75
B70,B70,B70,B70
B44,B44,B44,B44
A37,A37,A37,A37
A76,A76,A76,A76
A42,A42,A42,A42
A33,A33,A33,A37
A31,A31,A31,A31
B68,B68,B68,B68
A3,A3,A3,A3
B68,B68,B68,B68
B3,B3,B3,B3
B45,B45,B45,B45
A24,A24,A24,A24
A77,A77,A77,A77
A62,A62,A62,A62
A21,A21,A21,A21
B52,B52,B52,B52
A14,A14,A14,A14
A9,A9,A9,A9
A15,A15,A15,A15
A71,A71,A71,A71
B33,B33,B33,B33
B80,B80,B80,B80
B2,B2,B2,B2
B19,B19,B19,B19
A30,A30,A30,A30
A39,A39,A31,A39
A34,A34,A34,A34
A42,A42,A42,A42
A3,A10,A10,A10
A33,A33,A33,A33
B14,B14,B14,B14
B6,B6,B6,B6
A19,A19,A19,A19
A11,A11,A11,A11
B73,B73,B73,B73
B31,B31,B31,B31
B44,B44,B44,B44
A46,A46,A46,A46
B41,B41,B41,B41
B62,B62,B62,B62
A37,A37,A37,A37
B40,B40,B40,B40
A70,A70,A70,A70
B25,B25,B25,B25
B23,B23,B23,B23
A62,A62,A62,A62
A41,A41,A41,A41
B14,B14,B14,B14
A39,A39,A39,A39
A27,A27,A27,A27
A5,A5,A5,A5
A57,A57,A57,A57
A12,A12,A12,A12
A51,A51,A51,A51
A63,A63,A63,A63
A55,A55,A55,A55
A25,A25,A25,A25
B63,B63,B63,B63
A5,A5,A5,A5
A76,A76,A76,A76
B29,B29,B29,B29
B31,B31,B31,B31
A17,A17,A17,A17
B1,B1,B1,B1
B12,B12,B12,B12
A5,A9,A5,A5
B52,B52,B52,B52
A65,A65,A65,A65
B24,B24,B24,B24
B46,B46,B46,B46
A39,A39,A39,A39
B50,B50,B50,B50
A3,A3,A3,A3
A76,A76,A76,A76
A64,A64,A64,A64
B65,B65,B65,B65
B6,B6,B6,B6
A52,A52,A52,A52
B39,B39,B39,B39
A33,A33,A33,A33
A57,A57,A57,A57
B39,B39,B39,B39
B58,B58,B58,B58
A18,A18,A18,A18
B78,B78,B78,B78
B10,B10,B10,B10
A14,A14,A14,A14
A17,A17,A17,A17
A43,A43,A43,A43
B26,B26,B26,B26
B23,B23,B23,B23
A48,A48,A48,A48
A21,A21,A21,A21
A47,A47,A47,A47
B40,B40,B40,B40
B44,B44,B44,B44
B66,B66,B66,B66
A1,A1,A1,A1
A56,A56,A56,A56
A26,A26,A26,A26
B28,B28,B28,B28
A34,A34,A34,A34
B23,B23,B23,B23
B7,B7,B7,B7
A50,A50,A50,A50
B17,A61,B17,B17
A58,A58,A58,A58
B32,B32,B32,B32
A1,A1,A1,A1
B38,B38,B38,B38
A17,A17,A17,A17
B22,B22,B22,B22
B59,B59,B59,B59
B11,B11,B11,B11
A18,A18,A18,A18
A41,A41,A41,A41
A12,A12,A12,A12
B67,B67,B67,B67
A22,A22,A22,A22
B18,B18,B18,B18
B73,B73,B73,B73
A6,A6,A6,A6
B71,B71,B71,B71
B72,B72,B72,B72
A60,A60,A60,A60
A67,A67,A67,A67
A66,A66,A66,A66
B24,B24,B24,B24
A56,A56,A56,A56
B28,B28,B28,B28
A29,A29,A29,A29
B36,B36,B36,B36
A45,A45,A45,A45
B16,B16,B16,B16
A80,A80,A80,A80
A49,A49,A49,A49
A56,A56,A56,A56
B35,B35,B35,B35
A37,A37,A37,A37
B9,B9,B9,B9
A37,A37,A37,A37
B13,B13,B13,B13
A8,A8,A8,A8
A65,A65,A65,A65
B43,B43,B43,B43
B34,B34,B34,B34
A3,A3,A3,A3
A25,A21,A25,A25
B59,B59,B59,B59
A25,A5,A5,A5
A44,A44,A44,A44
A36,A36,A36,A36
B60,B60,B60,B60
A24,A24,A24,A24
B48,B48,B48,B48
A70,A70,A70,A70
B4,B4,B4,B4
B28,B28,B28,B28
B47,B47,B47,B47
A28,A28,A28,A28
A34,A34,A34,A34
B43,B43,B43,B43
A21,A21,A21,A21
B9,B9,B9,B9
B56,B56,B56,B56
A44,A44,A44,A44
A40,A40,A40,A40
B61,B61,B61,B61
A60,A60,A60,A60
B66,B66,B66,B66
B63,B63,B63,B63
B49,B49,B49,B49
A39,A39,A39,A39
A8,A8,A8,A8
A40,A40,A40,A40
A76,A76,A76,A76
B14,B14,B14,B14
B9,B9,B9,B9
A48,A48,A48,A48
B40,B40,B40,B40
A66,A66,A66,A66
B14,B14,B14,B14
B20,B20,B20,B20
B45,B45,B45,B45
A54,A54,A54,A54
B36,B36,B36,B36
A43,A43,A43,A43
A1,A1,A1,A1
A21,A21,A21,A21
A4,A4,A4,A4
B55,B55,B55,B55
B5,B5,B5,B5
A55,A55,A55,A55
B58,B58,B58,B58
A14,A14,A14,A14
B9,B9,B9,B9
A49,A45,A49,A45
B18,B18,B18,B18
B27,B27,B27,B27
B62,B62,B62,B62
B11,B11,B11,B11
A11,A11,A11,A11
A68,A68,A68,A68
A20,A20,A20,A20
B48,B48,B48,B48
A10,A3,A10,A3
A11,A11,A11,A11
A25,A25,A25,A25
B56,B56,B56,B56
A4,A4,A4,A4
A41,A41,A41,A41
A33,A33,A33,A33
A39,A39,A39,A39
B46,B46,B46,B46
B15,B15,B15,B15
B10,B10,B10,B10
A31,A31,A31,A31
A43,A43,A43,A43
A33,A33,A33,A33
B17,B17,B17,B17
A7,A7,A7,A7
A11,A11,A11,A11
A50,A50,A50,A50
B68,B68,B68,B68
B13,B13,B13,B13
B57,B57,B57,B57
A51,A51,A51,A51
B55,B55,B55,B55
A6,A6,A6,A6
A5,A5,A5,A5
A53,A53,A53,A53
B42,B42,B42,B42
A45,A45,A45,A45
A52,A52,A52,A52
A40,A40,A40,A40
A3,A3,A3,A3
A70,A70,A70,A70
A67,A67,A67,A67
A33,A28,A33,A28
A75,A75,A75,A75
A21,A21,A21,A21
A34,A34,A34,A34
A40,A40,A40,A40
B25,B25,B25,B25
B40,B40,B40,B40
A4,A4,A4,A4
B68,B68,B68,B68
A68,A68,A68,A68
B1,B1,B1,B1
B31,B31,B31,B31
B16,B16,B16,B16
B76,B76,B76,B76
A45,A45,A45,A45
A2,A2,A2,A2
B63,B63,B63,B63
A40,A40,A40,A40
A14,A14,A14,A14
A53,A53,A53,A53
A49,A49,A49,A49
A38,A38,A38,A38
B64,B64,B64,B64
A29,A29,A29,A29
A37,A37,A37,A37
A12,A12,A12,A12
A74,A74,A74,A74
A71,A71,A71,A71
A19,A19,A19,A19
A26,A26,A26,A26
B73,B73,B73,B73
A7,A7,A7,A7
B18,B18,B18,B18
A44,A44,A44,A44
B40,B40,B40,B40
A56,A56,A56,A56
B35,B35,B35,B35
B34,B34,B34,B34
B29,B29,B29,B29
A48,A48,A48,A48
A34,A34,A34,A34
B7,B7,B7,B7
A10,A3,A10,A3
A21,A21,A21,A21
A67,A67,A67,A67
A31,A39,A31,A39
B25,B25,B25,B25
B62,B62,B62,B62
B7,B7,B7,B7
B9,B9,B9,B9
B36,B36,B36,B36
B62,B62,B62,B62
A6,A6,A6,A6
B22,B22,B22,B22
A15,A15,A15,A15
A12,A12,A12,A12
B38,B38,B38,B38
A13,A13,A13,A13
A25,A25,A25,A25
B44,B44,B44,B44
A69,A69,A69,A69
B76,B76,B76,B76
A8,A8,A8,A8
A64,A64,A64,A64
B43,B43,B43,B43
A39,A39,A39,A39
B64,B64,B64,B64
A33,A33,A33,A33
B33,B33,B33,B33
B27,B27,B27,B27
B78,B78,B78,B78
A69,A69,A69,A69
A80,A80,A80,A80
A11,A11,A11,A11
A39,A39,A39,A39
B35,B35,B35,B35
A40,A40,A40,A40
B76,B76,B76,B76
A27,A27,A27,A27
A14,A14,A14,A14
A57,A57,A57,A57
B80,B80,B80,B80
B52,B52,B52,B52
B76,B76,B76,B76
B30,B30,B30,B30
B50,B50,B50,B50
B59,B59,B59,B59
A79,A79,A79,A79
B16,B16,B16,B16
B65,B65,B65,B65
A3,A3,A3,A3
B65,B65,B65,B65
A48,A48,A48,A48
A57,A57,A57,A57
A20,A20,A20,A20
B32,B32,B32,B32
B6,B6,B6,B6
B33,B33,B33,B33
B31,B31,B31,B31
B57,B57,B57,B57
B42,B42,B42,B42
A21,A21,A21,A21
A75,A75,A75,A75
B37,B37,B37,B37
B11,B11,B11,B11
A50,A50,A50,A50
A30,A30,A30,A30
A78,A78,A78,A78
A39,A39,A39,A39
A13,A13,A13,A13
B46,B46,B46,B46
B3,B3,B3,B3
B66,B66,B66,B66
B1,B1,B1,B1
B40,B40,B40,B40
A57,A57,A57,A57
A7,A7,A7,A7
B38,B38,B38,B38
B21,B21,B21,B21
B1,B1,B1,B1
B11,B11,B11,B11
A9,A9,A9,A9
A70,A70,A70,A70
B51,B51,B51,B51
B28,B28,B28,B28
A2,A2,A2,A2
A37,A37,A37,A37
B12,B12,B12,B12
A70,A70,A70,A70
A34,A34,A34,A34
A4,A4,A4,A4
A33,A33,A33,A33
A45,A45,A45,A45
A24,A24,A24,A24
A55,A55,A55,A55
A5,A5,A5,A5
B10,B10,B10,B10
B72,B72,B72,B72
B8,B8,B8,B8
A50,A50,A50,A50
A47,A47,A47,A47
A10,A3,A10,A3
B52,B52,B52,B52
B80,B80,B80,B80
A75,A75,A75,A75
A21,A21,A21,A21
A44,A44,A44,A44
A9,A9,A9,A9
B66,B66,B66,B66
A70,A70,A70,A70
A24,A24,A24,A24
A37,A37,A37,A37
B68,B68,B68,B68
A5,A5,A5,A5
B50,B50,B50,B50
A69,A69,A69,A69
B14,B14,B14,B14
A30,A30,A30,A30
A70,A70,A70,A70
A47,A47,A47,A47
A31,A39,A31,A31
B43,B43,B43,B43
A62,A62,A62,A62
B38,B38,B38,B38
A6,A6,A6,A6
B31,B31,B31,B31
A33,A33,A33,A33
B9,B9,B9,B9
B52,B52,B52,B52
B42,B42,B42,B42
A11,A11,A11,A11
B74,B74,B74,B74
A57,A57,A57,A57
A15,A15,A15,A15
A79,A79,A79,A79
B46,B46,B46,B46
B31,B31,B31,B31
B40,B40,B40,B40
A51,A51,A51,A51
B7,B7,B7,B7
B9,B9,B9,B9
B69,B69,B69,B69
B12,B12,B12,B12
A39,A39,A39,A39
A22,A22,A22,A22
B63,B63,B63,B63
B63,B63,B63,B63
B10,B10,B10,B10
A1,A1,A1,A1
B56,B56,B56,B56
A72,A72,A72,A72
B30,B30,B30,B30
B57,B57,B57,B57
A5,A5,A5,A5
A70,A70,A70,A70
A37,A37,A37,A37
A22,A22,A22,A22
B21,B21,B21,B21
A73,A73,A73,A73
A36,A36,A36,A36
B37,B37,B37,B37
B71,B71,B71,B71
A26,A26,A26,A26
B37,B37,B37,B37
A50,A50,A50,A50
B10,B10,B10,B10
B16,B16,B16,B16
B31,B31,B31,B31
A25,A25,A25,A25
A39,A39,A39,A39
B14,B14,B14,B14
B5,B5,B5,B5
A54,A54,A54,A54
A5,A5,A5,A5
B29,B29,B29,B29
B60,B60,B60,B60
A34,A34,A34,A34
A62,A62,A62,A62
B30,B30,B30,B30
A76,A76,A76,A76
B46,B46,B46,B46
A1,A1,A1,A1
A22,A22,A22,A22
A39,A33,A33,A33
A51,A51,A51,A51
A72,A72,A72,A72
A29,A29,A29,A29
A44,A44,A44,A44
B4,B4,B4,B4
A65,A65,A65,A65
A7,A7,A7,A7
B5,B5,B5,B5
A28,A28,A28,A28
B54,B54,B54,B54
B5,B5,B5,B5
A14,A14,A14,A14
A11,A11,A11,A11
B55,B55,B55,B55
A71,A71,A71,A71
B7,B7,B7,B7
A24,A24,A24,A24
B79,B79,B79,B79
B9,B9,B9,B9
B70,B70,B70,B70
A17,A17,A17,A17
B78,B78,B78,B78
B18,B18,B18,B18
A33,A39,A33,A37
B80,B80,B80,B80
A27,A27,A27,A27
A47,A47,A47,A47
A4,A4,A4,A4
B31,B31,B31,B31
B5,B5,B5,B5
B4,B4,B4,B4
A8,A8,A8,A8
A52,A52,A52,A52
A15,A15,A15,A15
B42,B42,B42,B42
B47,B47,B47,B47
B7,B7,B7,B7
B16,B16,B16,B16
B75,B75,B75,B75
A40,A40,A40,A40
B22,B22,B22,B22
B11,B11,B11,B11
B24,B24,B24,B24
A11,A11,A11,A11
A33,A33,A33,A33
A7,A7,A7,A7
B80,B80,B80,B80
B75,B75,B75,B75
B76,B76,B76,B76
A8,A8,A8,A8
B44,B44,B44,B44
B79,B79,B79,B79
A54,A54,A54,A54
B38,B38,B38,B38
A39,A39,A39,A39
A46,A46,A46,A46
A3,A3,A10,A3
A32,A32,A32,A32
A54,A54,A54,A54
A33,A33,A33,A33
B34,B34,B34,B34
A64,A64,A64,A64
A30,A30,A30,A30
A52,A52,A52,A52
A54,A54,A54,A54
B4,B4,B4,B4
B75,B75,B75,B75
A45,A45,A45,A45
B73,B73,B73,B73
A10,A10,A10,A3
B17,A61,B17,B17
B64,B64,B64,B64
B45,B45,B45,B45
A29,A29,A29,A29
B46,B46,B46,B46
A73,A73,A73,A73
B65,B69,B69,B65
A79,A79,A79,A79
B22,B22,B22,B22
A34,B29,B29,B29
B64,B64,B64,B64
B16,B16,B16,B16
A3,A3,A3,A3
A66,A66,A66,A66
A50,A50,A50,A50
B38,B38,B38,B38
A61,A61,A61,A61
B43,B43,B43,B43
A17,A17,A17,A17
B29,B29,B29,B29
B31,B31,B31,B31
B26,B26,B26,B26
A28,A28,A28,A28
A50,A50,A50,A50
A22,A22,A22,A22
A32,A32,A32,A32
B58,B58,B58,B58
B69,B69,B69,B69
B49,B49,B49,B49
B28,B28,B28,B28
A63,A63,A63,A63
A77,A77,A77,A77
B64,B64,B64,B64
A77,A77,A77,A77
A14,A17,A17,A17
A35,A35,A35,A35
A54,A54,A54,A54
A59,A59,A59,A59
B80,B80,B80,B80
A8,A8,A8,A8
B58,B58,B58,B58
B71,B71,B71,B71
A63,A63,A63,A63
B53,B53,B53,B53
B72,B72,B72,B72
B72,B72,B72,B72
A73,A73,A73,A73
A15,A15,A15,A15
B26,B26,B26,B26
B44,B44,B44,B44
B73,B73,B73,B73
B16,B16,B16,B16
B19,B19,B19,B19
B6,B6,B6,B6
A60,A60,A60,A60
A39,A39,A39,A39
A15,A15,A15,A15
B62,B62,B62,B62
B22,B22,B22,B22
B34,B34,B34,B34
B22,B22,B22,B22
B25,B25,B25,B25
A42,A42,A42,A42
A25,A25,A25,A25
B24,B24,B24,B24
A77,A77,A77,A77
B57,B57,B57,B57
B44,B44,B44,B44
B1,B1,B1,B1
B65,B65,B65,B65
B4,B4,B4,B4
A17,A17,A17,A17
A75,A75,A75,A75
A67,A67,A67,A67
B80,B80,B80,B80
A67,A67,A67,A67
B26,B26,B26,B26
A39,A39,A39,A39
B26,B26,B26,B26
B27,B27,B27,B27
B45,B45,B45,B45
A23,A23,A23,A23
A31,A31,A31,A31
A20,A20,A20,A20
A63,A63,A63,A63
A21,A21,A21,A21
A12,A12,A12,A12
A54,A54,A54,A54
B8,B8,B8,B8
A5,A5,A5,A5
A60,A60,A60,A60
A75,A75,A75,A75
B44,B44,B44,B44
A9,A9,A9,A9
B77,B77,B77,B77
A70,A70,A70,A70
A20,A20,A20,A20
B53,B53,B53,B53
B58,B58,B58,B58
A58,A58,A58,A58
A46,A46,A46,A46
A72,A72,A72,A72
B17,B17,B17,B17
B57,B57,B57,B57
B56,B56,B56,B56
A53,A53,A53,A53
B20,B20,B20,B20
A16,A16,A16,A16
A48,A48,A48,A48
A12,A12,A12,A12
B66,B66,B66,B66
A39,A39,A39,A39
A39,A39,A39,A39
B68,B68,B68,B68
B56,B56,B56,B56
B58,B58,B58,B58
A65,A65,A65,A65
A22,A22,A22,A22
B64,B64,B64,B64
A19,A19,A19,A19
A16,A16,A16,A16
A31,A31,A31,A31
A43,A43,A43,A43
A54,A54,A54,A54
A36,A36,A36,A36
A80,A80,A80,A80
B55,B55,B55,B55
A52,A52,A52,A52
B37,B37,B37,B37
A37,A37,A37,A37
A54,A54,A54,A54
A3,A3,A10,A10
A37,A37,A37,A37
B49,B49,B49,B49
A15,A15,A15,A15
B18,B18,B18,B18
B75,B75,B75,B75
A29,A29,A29,A29
A18,A18,A18,A18
A4,A4,A4,A4
A21,A21,A21,A21
A33,A33,A33,A33
B57,B57,B57,B57
A66,A66,A66,A66
B61,B61,B61,B61
B62,B62,B62,B62
A19,A19,A19,A19
B43,B43,B43,B43
A73,A73,A73,A73
B51,B51,B51,B51
B39,B39,B39,B39
B73,B73,B73,B73
B26,B26,B26,B26
B20,B20,B20,B20
A79,A79,A79,A79
A21,A21,A21,A21
B47,B47,B47,B47
A9,A9,A9,A9
B67,B67,B67,B67
B8,B8,B8,B8
B40,B40,B40,B40
B77,B77,B77,B77
A20,A20,A20,A20
B35,B35,B35,B35
B46,B46,B46,B46
B7,B7,B7,B7
A58,A58,A58,A58
B35,B35,B35,B35
A60,A60,A60,A60
A25,A21,A21,A21
A59,A59,A59,A59
A6,A6,A6,A6
B37,B37,B37,B37
A73,A73,A73,A73
B36,B36,B36,B36
A3,A3,A3,A3
B41,B41,B41,B41
B48,B48,B48,B48
A31,A31,A31,A31
B53,B53,B53,B53
A37,A37,A37,A37
B75,B75,B75,B75
A5,A5,A5,A5
A2,A2,A2,A2
B19,B19,B19,B19
A51,A51,A51,A51
A56,A56,A56,A56
A59,A59,A59,A59
A27,A27,A27,A27
A79,A79,A79,A79
A15,A15,A15,A15
A20,A20,A20,A20
B32,B32,B32,B32
B11,B11,B11,B11
A58,A58,A58,A58
B52,B52,B52,B52
A33,A33,A33,A33
B69,B65,B69,B65
B33,B33,B33,B33
B28,B28,B28,B28
A23,A23,A23,A23
B50,B50,B50,B50
B11,B11,B11,B11
B75,B75,B75,B75
A12,A12,A12,A12
B7,B7,B7,B7
A39,A39,A39,A39
B38,B38,B38,B38
B59,B59,B59,B59
A56,A56,A56,A56
A38,A38,A38,A38
B8,B8,B8,B8
A23,A23,A23,A23
A29,A29,A29,A29
B68,B68,B68,B68
A65,A65,A65,A65
A70,A70,A70,A70
A30,A30,A30,A30
A61,B17,A61,B17
B35,B35,B35,B35
B66,B66,B66,B66
A75,A75,A75,A75
B39,B39,B39,B39
A21,A21,A21,A21
A31,A31,A31,A31
B66,B66,B66,B66
A33,A41,A33,A37
A10,A3,A10,A3
B42,B42,B42,B42
A39,A39,A39,A39
B31,B31,B31,B31
A68,A68,A68,A68
A79,A79,A79,A79
B45,B45,B45,B45
B63,B63,B63,B63
A74,A74,A74,A74
B8,A15,B8,B8
B74,B74,B74,B74
B65,B65,B65,B65
B3,B3,B3,B3
A69,A69,A69,A69
A21,A21,A21,A21
B16,B16,B16,B16
B74,B74,B74,B74
A10,A10,A10,A10
B49,B49,B49,B49
A18,A18,A18,A18
B60,B60,B60,B60
A3,A3,A3,A3
B26,B26,B26,B26
A3,A3,A3,A3
A15,A15,A15,A15
B39,B39,B39,B39
A4,A4,A4,A4
B75,B75,B75,B75
A5,A5,A5,A9
B45,B65,B53,B53
A44,A44,A44,A44
A65,A65,A65,A65
B21,B21,B21,B21
B45,B45,B45,B45
A14,A14,A14,A14
A4,A4,A4,A4
A18,A18,A18,A18
A42,A42,A42,A42
B76,B76,B76,B76
A25,A25,A25,A25
A21,A21,A21,A21
A25,A25,A25,A25
A14,A14,A14,A14
A34,A74,A74,A74
A70,A70,A70,A70
A48,A48,A48,A48
B62,B62,B62,B62
A40,A40,A40,A40
A56,A56,A56,A56
A42,A42,A42,A42
A3,A3,A3,A3
A73,A73,A73,A73
A44,A44,A44,A44
A3,A3,A3,A3
A7,A7,A7,A7
A66,A66,A66,A66
B71,B71,B71,B71
B52,B52,B52,B52
A66,A66,A66,A66
A39,A33,A33,A33
B21,B21,B21,B21
B23,B23,B23,B23
B6,B6,B6,B6
B14,B14,B14,B14
B64,B64,B64,B64
B27,B27,B27,B27
B60,B60,B60,B60
A37,A37,A37,A37
B67,B67,B67,B67
A56,A56,A56,A56
B9,B9,B9,B9
A54,A54,A54,A54
A41,A41,A41,A41
B21,B21,B21,B21
A64,A64,A64,A64
B8,B8,B8,B8
A54,A54,A54,A54
B79,B79,B79,B79
B48,B48,B48,B48
B72,B72,B72,B72
B37,B37,B37,B37
B40,B40,B40,B40
B15,B15,B15,B15
B75,B75,B75,B75
A72,A72,A72,A72
B80,B80,B80,B80
A64,A64,A64,A64
A73,A73,A73,A73
B33,B33,B33,B33
B59,B59,B59,B59
B54,B54,B54,B54
B7,B7,B7,B7
B34,B34,B34,B34
A28,A28,A28,A28
B2,B2,B2,B2
A75,A75,A75,A75
A43,A43,A43,A43
B13,B13,B13,B13
B58,B58,B58,B58
B65,B65,B65,B65
A19,A19,A19,A19
A45,A45,A45,A45
A36,A36,A36,A36
B79,B79,B79,B79
B64,B64,B64,B64
A25,A25,A25,A25
A16,A16,A16,A16
A53,A53,A53,A53
B61,B61,B61,B61
A78,A78,A78,A78
A46,A46,A46,A46
B47,B47,B47,B47
B11,B11,B11,B11
B68,B68,B68,B68
B72,B72,B72,B72
B78,B78,B78,B78
A55,A55,A55,A55
A61,A61,A61,A61
A69,A69,A69,A69
B20,B20,B20,B20
B17,B17,B17,B17
A51,A51,A51,A51
A57,A57,A57,A57
B58,B58,B58,B58
A25,A25,A25,A25
B10,B10,B10,B10
A58,A58,A58,A58
A73,A73,A73,A73
A37,A37,A37,A37
A29,A29,A29,A29
B5,B5,B5,B5
A16,A16,A16,A16
A38,A38,A38,A38
B9,B9,B9,B9
A24,A24,A24,A24
B15,B15,B15,B15
B75,B75,B75,B75
A64,A64,A64,A64
A38,A38,A38,A38
B67,B67,B67,B67
B60,B60,B60,B60
A65,A65,A65,A65
A48,A33,A29,A29
B35,B35,B35,B35
A69,A69,A69,A69
A32,A32,A32,A32
B25,B25,B25,B25
A51,A51,A51,A51
A34,A34,A34,A34
A63,A63,A63,A63
B60,B60,B60,B60
B37,B37,B37,B37
A10,A10,A10,A10
B45,B45,B45,B45
A20,A20,A20,A20
A58,A58,A58,A58
A15,A15,A15,A15
A71,A71,A71,A71
A4,A4,A4,A4
A27,A27,A27,A27
B59,B59,B59,B59
B72,B72,B72,B72
A52,A52,A52,A52
A79,A79,A79,A79
A52,A52,A52,A52
A38,A38,A38,A38
A75,A75,A75,A75
B58,B58,B58,B58
A42,A42,A42,A42
A47,A47,A47,A47
A3,A3,A3,A3
A63,A63,A63,A63
A49,A49,A49,A49
A66,A66,A66,A66
A69,A69,A69,A69
B45,B45,B45,B45
B57,B57,B57,B57
A20,A20,A20,A20
B53,B53,B53,B53
A38,A38,A38,A38
B51,B51,B51,B51
B45,B45,B45,B45
A3,A10,A10,A10
A55,A55,A55,A55
B24,B24,B24,B24
A39,A39,A39,A39
B8,B8,B8,B8
A73,A73,A73,A73
B58,B58,B58,B58
B10,B10,B10,B10
B56,B56,B56,B56
B4,B4,B4,B4
B55,B55,B55,B55
A66,A66,A66,A66
A29,A29,A29,A29
B46,B46,B46,B46
A34,A48,A48,A48
A26,A26,A26,A26
A15,A15,A15,A15
A45,A45,A45,A45
A4,A4,A4,A4
A45,A45,A45,A45
A60,A60,A60,A60
A37,A37,A37,A37
B76,B76,B76,B76
B33,B33,B33,B33
B45,B45,B45,B45
B56,B56,B56,B56
A73,A73,A73,A73
B66,B66,B66,B66
A12,A12,A12,A12
A42,A42,A42,A42
B55,B55,B55,B55
B64,B64,B64,B64
A35,A35,A35,A35
B9,B9,B9,B9
A4,A4,A4,A4
A75,A75,A75,A75
A34,A34,A34,A34
B9,B9,B9,B9
A3,A3,A3,A3
B35,B35,B35,B35
A72,A72,A72,A72
B41,B41,B41,B41
A16,A16,A16,A16
B15,B15,B15,B15
A71,A71,A71,A71
B70,B70,B70,B70
A41,A41,A41,A41
A39,A39,A39,A39
B9,B9,B9,B9
B60,B60,B60,B60
B70,B70,B70,B70
B71,B71,B71,B71
A60,A60,A60,A60
B78,B78,B78,B78
B19,B19,B19,B19
B13,B13,B13,B13
A1,A1,A1,A1
A77,A77,A77,A77
A3,A3,A10,A10
B19,B19,B19,B19
B50,B50,B50,B50
B29,B29,B29,B29
B3,B3,B3,B3
A54,A54,A54,A54
A61,B17,B17,B17
A41,A41,A41,A41
B52,B52,B52,B52
A2,A2,A2,A2
A22,A22,A22,A22
B67,B67,B67,B67
A21,A21,A21,A21
A24,A24,A24,A24
A16,A16,A16,A16
A38,A38,A38,A38
B49,B49,B49,B49
B34,B34,B34,B34
A51,A51,A51,A51
A4,A4,A4,A4
B35,B35,B35,B35
B4,B4,B4,B4
A25,A25,A25,A29
B33,B33,B33,B33
B4,B4,B4,B4
B37,B37,B37,B37
A44,A44,A44,A44
B23,B23,B23,B23
A3,A3,A3,A3
B12,B12,B12,B12
A14,A14,A14,A14
A65,A65,A65,A65
B50,B50,B50,B50
A33,A33,A33,A33
B55,B55,B55,B55
A14,A14,A14,A14
B63,B63,B63,B63
B45,B45,B45,B45
A35,A35,A35,A35
A5,A5,A5,A5
B28,B28,B28,B28
A33,A33,A33,A33
B46,B46,B46,B46
A40,A40,A40,A40
A49,A49,A49,A49
A43,A43,A43,A43
A33,A33,A33,A33
B71,B71,B71,B71
A37,A39,A37,A37
B14,B14,B14,B14
B64,B64,B64,B64
A63,A63,A63,A63
B34,B34,B34,B34
A21,A21,A21,A21
B55,B55,B55,B55
B36,B36,B36,B36
B66,B66,B66,B66
A80,A80,A80,A80
B79,B79,B79,B79
A51,A51,A51,A51
A21,A21,A21,A21
A29,A29,A29,A29
A39,A39,A39,A39
B77,B77,B77,B77
A34,A34,A34,A34
B14,B14,B14,B14
A20,A20,A20,A20
B52,B52,B52,B52
A16,A16,A16,A16
A79,A79,A79,A79
B20,B20,B20,B20
B68,B68,B68,B68
A20,A20,A20,A20
A21,A25,A21,A25
B5,B5,B5,B5
B23,B23,B23,B23
B2,B2,B2,B2
A39,A39,A39,A39
A67,A67,A67,A67
B68,B68,B68,B68
B12,B12,B12,B12
A39,A39,A39,A39
A41,A41,A41,A41
B35,B35,B35,B35
B26,B26,B26,B26
B15,B15,B15,B15
B58,B58,B58,B58
B19,B19,B19,B19
A31,A31,A31,A31
B64,B64,B64,B64
A49,A49,A49,A49
B17,B17,B17,B17
B8,B8,B8,B8
A66,A66,A66,A66
B37,B37,B37,B37
A31,A31,A31,A31
B1,B1,B1,B1
A24,A24,A24,A24
B72,B72,B72,B72
A80,A80,A80,A80
A76,A76,A76,A76
A73,A73,A73,A73
A12,A12,A12,A12
A35,A35,A35,A35
B48,B48,B48,B48
A1,A1,A1,A1
B56,B56,B56,B56
B54,B54,B54,B54
A21,A21,A21,A21
A10,A10,A10,A10
A63,A63,A63,A63
A21,A21,A21,A21
B40,B40,B40,B40
A59,A59,A59,A59
B26,B26,B26,B26
A54,A54,A54,A54
B48,B48,B48,B48
A23,A23,A23,A23
A48,A48,A48,A48
A71,A71,A71,A71
A51,A51,A51,A51
B41,B41,B41,B41
A57,A57,A57,A57
A25,A34,A34,A34
B1,B1,B1,B1
A23,A23,A23,A23
A12,A12,A12,A12
A46,A46,A46,A46
B5,B5,B5,B5
B2,B2,B2,B2
A4,A4,A4,A4
B26,B26,B26,B26
B72,B72,B72,B72
A41,A41,A41,A41
A29,A29,A29,A29
A24,A24,A24,A24
A31,A31,A31,A31
B10,B10,B10,B10
A24,A24,A24,A24
A24,A24,A24,A24
A35,A35,A35,A35
A29,A29,A29,A29
B65,B65,B65,B65
A14,A14,A14,A14
